Ticker,CL=F,CL=F,CL=F,CL=F,CL=F,CL=F,RUB=X,RUB=X,RUB=X,RUB=X,RUB=X,RUB=X
Price,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,
2023-10-30,85.0,85.30000305175781,81.81999969482422,82.30999755859375,82.30999755859375,356928.0,94.16500091552734,94.25499725341797,92.8280029296875,94.16500091552734,94.16500091552734,0.0
2023-10-31,82.58999633789062,83.37000274658203,80.73999786376953,81.0199966430664,81.0199966430664,346007.0,92.5199966430664,93.68099975585938,91.5625,92.5199966430664,92.5199966430664,0.0
2023-11-01,81.4800033569336,83.41999816894531,80.30000305175781,80.44000244140625,80.44000244140625,321592.0,93.29000091552734,93.63749694824219,92.15049743652344,93.29000091552734,93.29000091552734,0.0
2023-11-02,80.81999969482422,82.83000183105469,80.22000122070312,82.45999908447266,82.45999908447266,307122.0,92.57499694824219,93.32949829101562,92.43000030517578,92.57499694824219,92.57499694824219,0.0
2023-11-03,82.58000183105469,83.5999984741211,80.0999984741211,80.51000213623047,80.51000213623047,457281.0,93.23999786376953,93.62249755859375,91.91400146484375,93.23999786376953,93.23999786376953,0.0
2023-11-06,81.12999725341797,82.23999786376953,80.66000366210938,80.81999969482422,80.81999969482422,271131.0,92.25499725341797,92.61499786376953,91.72000122070312,91.69599914550781,91.69599914550781,0.0
2023-11-07,80.93000030517578,81.05000305175781,77.08999633789062,77.37000274658203,77.37000274658203,396289.0,92.62000274658203,92.86499786376953,91.76499938964844,92.62000274658203,92.62000274658203,0.0
2023-11-08,77.12000274658203,77.52999877929688,74.91000366210938,75.33000183105469,75.33000183105469,429647.0,92.06500244140625,92.4010009765625,91.7145004272461,92.06500244140625,92.06500244140625,0.0
2023-11-09,75.6500015258789,77.16000366210938,75.20999908447266,75.73999786376953,75.73999786376953,303430.0,91.81500244140625,92.3395004272461,91.69750213623047,91.81500244140625,91.81500244140625,0.0
2023-11-10,75.58999633789062,77.7300033569336,75.30999755859375,77.16999816894531,77.16999816894531,266998.0,91.63999938964844,92.37650299072266,91.63999938964844,91.63999938964844,91.63999938964844,0.0
2023-11-13,77.1500015258789,78.63999938964844,76.20999908447266,78.26000213623047,78.26000213623047,262903.0,92.23999786376953,92.4124984741211,91.37100219726562,92.16999816894531,92.16999816894531,0.0
2023-11-14,78.52999877929688,79.7699966430664,77.79000091552734,78.26000213623047,78.26000213623047,263002.0,91.87999725341797,91.87999725341797,90.18900299072266,91.87999725341797,91.87999725341797,0.0
2023-11-15,78.16999816894531,78.7699966430664,76.30999755859375,76.66000366210938,76.66000366210938,282301.0,90.5,91.18250274658203,88.75,90.5,90.5,0.0
2023-11-16,76.5999984741211,76.62999725341797,72.16000366210938,72.9000015258789,72.9000015258789,125165.0,89.41999816894531,89.66400146484375,88.5260009765625,89.41999816894531,89.41999816894531,0.0
2023-11-17,72.97000122070312,75.98999786376953,72.75,75.88999938964844,75.88999938964844,101484.0,89.31500244140625,90.23400115966797,88.88249969482422,89.31500244140625,89.31500244140625,0.0
2023-11-20,75.6500015258789,78.22000122070312,75.6500015258789,77.5999984741211,77.5999984741211,270638.0,89.69249725341797,89.9749984741211,87.0739974975586,89.33999633789062,89.33999633789062,0.0
2023-11-21,77.6500015258789,77.91999816894531,76.91999816894531,77.7699966430664,77.7699966430664,238629.0,88.5199966430664,88.54000091552734,86.71649932861328,88.5199966430664,88.5199966430664,0.0
2023-11-22,77.7699966430664,77.97000122070312,73.79000091552734,77.0999984741211,77.0999984741211,389325.0,88.20999908447266,88.59449768066406,87.65750122070312,88.20999908447266,88.20999908447266,0.0
2023-11-23,76.79000091552734,76.80999755859375,75.30000305175781,76.3499984741211,76.3499984741211,389325.0,88.36499786376953,88.74400329589844,87.9000015258789,88.36499786376953,88.36499786376953,0.0
2023-11-24,76.79000091552734,77.08999633789062,75.06999969482422,75.54000091552734,75.54000091552734,281147.0,88.23999786376953,89.46399688720703,88.11000061035156,88.23999786376953,88.23999786376953,0.0
2023-11-27,75.30999755859375,76.2300033569336,74.05999755859375,74.86000061035156,74.86000061035156,289562.0,89.26499938964844,89.26499938964844,88.16500091552734,89.24500274658203,89.24500274658203,0.0
2023-11-28,75.06999969482422,77.0199966430664,74.63999938964844,76.41000366210938,76.41000366210938,286618.0,89.04000091552734,89.61699676513672,88.35250091552734,89.04000091552734,89.04000091552734,0.0
2023-11-29,76.55999755859375,78.08999633789062,75.66999816894531,77.86000061035156,77.86000061035156,322170.0,88.84500122070312,89.17500305175781,88.19000244140625,88.84500122070312,88.84500122070312,0.0
2023-11-30,77.75,79.5999984741211,75.05000305175781,75.95999908447266,75.95999908447266,559169.0,88.66500091552734,90.06500244140625,88.04750061035156,88.66500091552734,88.66500091552734,0.0
2023-12-01,75.58999633789062,76.76000213623047,73.93000030517578,74.06999969482422,74.06999969482422,358976.0,89.94000244140625,90.71499633789062,88.6449966430664,89.94000244140625,89.94000244140625,0.0
2023-12-04,74.58000183105469,75.02999877929688,72.62999725341797,73.04000091552734,73.04000091552734,388832.0,91.19000244140625,91.58999633789062,90.375,91.19000244140625,91.19000244140625,0.0
2023-12-05,73.30000305175781,74.12000274658203,72.0199966430664,72.31999969482422,72.31999969482422,358703.0,91.46499633789062,92.51249694824219,90.17749786376953,91.46499633789062,91.46499633789062,0.0
2023-12-06,72.0999984741211,72.5999984741211,69.11000061035156,69.37999725341797,69.37999725341797,436803.0,90.17749786376953,93.27999877929688,90.17749786376953,90.17749786376953,90.17749786376953,0.0
2023-12-07,69.27999877929688,70.4800033569336,68.80000305175781,69.33999633789062,69.33999633789062,339000.0,92.76499938964844,93.5250015258789,92.13500213623047,92.76499938964844,92.76499938964844,0.0
2023-12-08,69.76000213623047,71.62999725341797,69.5,71.2300033569336,71.2300033569336,302250.0,92.4000015258789,92.41999816894531,90.70600128173828,92.4000015258789,92.4000015258789,0.0
2023-12-11,71.1500015258789,71.80999755859375,70.3499984741211,71.31999969482422,71.31999969482422,274414.0,92.11499786376953,92.1500015258789,90.3030014038086,92.12000274658203,92.12000274658203,0.0
2023-12-12,71.43000030517578,71.95999908447266,68.22000122070312,68.61000061035156,68.61000061035156,324530.0,90.92500305175781,90.92500305175781,89.6084976196289,90.92500305175781,90.92500305175781,0.0
2023-12-13,68.7300033569336,69.88999938964844,67.70999908447266,69.47000122070312,69.47000122070312,306996.0,90.26499938964844,90.26499938964844,89.58499908447266,90.26499938964844,90.26499938964844,0.0
2023-12-14,69.8499984741211,72.45999908447266,69.54000091552734,71.58000183105469,71.58000183105469,275688.0,89.31500244140625,90.48100280761719,88.38500213623047,89.31500244140625,89.31500244140625,0.0
2023-12-15,71.61000061035156,72.22000122070312,70.30000305175781,71.43000030517578,71.43000030517578,95513.0,89.48999786376953,90.79299926757812,88.97750091552734,89.48999786376953,89.48999786376953,0.0
2023-12-18,71.68000030517578,74.26000213623047,70.63999938964844,72.47000122070312,72.47000122070312,73941.0,90.61499786376953,90.8239974975586,89.89199829101562,90.61499786376953,90.61499786376953,0.0
2023-12-19,72.4800033569336,74.01000213623047,71.8499984741211,73.44000244140625,73.44000244140625,230042.0,90.48999786376953,90.66899871826172,89.77400207519531,90.48999786376953,90.48999786376953,0.0
2023-12-20,74.05999755859375,75.37000274658203,73.5999984741211,74.22000122070312,74.22000122070312,273364.0,90.44000244140625,91.21499633789062,89.57499694824219,90.44000244140625,90.44000244140625,0.0
2023-12-21,73.80999755859375,74.58000183105469,72.44000244140625,73.88999938964844,73.88999938964844,251982.0,90.05500030517578,92.59750366210938,90.05500030517578,90.05500030517578,90.05500030517578,0.0
2023-12-22,73.91000366210938,74.9800033569336,73.38999938964844,73.55999755859375,73.55999755859375,222600.0,92.86000061035156,92.86000061035156,91.2874984741211,92.86000061035156,92.86000061035156,0.0
2023-12-26,73.55999755859375,76.18000030517578,73.12999725341797,75.56999969482422,75.56999969482422,208715.0,91.9574966430664,91.9574966430664,91.39250183105469,91.9574966430664,91.9574966430664,0.0
2023-12-27,75.31999969482422,75.66000366210938,73.7699966430664,74.11000061035156,74.11000061035156,253323.0,91.59500122070312,92.10399627685547,90.98249816894531,91.59500122070312,91.59500122070312,0.0
2023-12-28,73.80000305175781,74.4000015258789,71.72000122070312,71.7699966430664,71.7699966430664,262748.0,91.61000061035156,91.61000061035156,88.89250183105469,91.61000061035156,91.61000061035156,0.0
2023-12-29,71.98999786376953,72.62000274658203,71.25,71.6500015258789,71.6500015258789,214486.0,88.44000244140625,90.91400146484375,88.44000244140625,88.44000244140625,88.44000244140625,0.0
2024-01-02,71.70999908447266,73.63999938964844,70.05999755859375,70.37999725341797,70.37999725341797,330992.0,89.21499633789062,91.19499969482422,89.21499633789062,89.21499633789062,89.21499633789062,0.0
2024-01-03,70.5,73.2300033569336,69.27999877929688,72.69999694824219,72.69999694824219,334861.0,90.3949966430664,91.96499633789062,90.3949966430664,90.3949966430664,90.3949966430664,0.0
2024-01-04,73.04000091552734,74.0,71.05999755859375,72.19000244140625,72.19000244140625,344467.0,91.96499633789062,92.33499908447266,91.04499816894531,91.96499633789062,91.96499633789062,0.0
2024-01-05,72.4000015258789,74.23999786376953,72.20999908447266,73.80999755859375,73.80999755859375,325525.0,91.31500244140625,91.66500091552734,90.6449966430664,91.31500244140625,91.31500244140625,0.0
2024-01-08,73.51000213623047,73.94999694824219,70.12999725341797,70.7699966430664,70.7699966430664,392249.0,90.91999816894531,90.91999816894531,90.91999816894531,90.8949966430664,90.8949966430664,0.0
2024-01-09,70.91000366210938,72.93000030517578,70.47000122070312,72.23999786376953,72.23999786376953,363445.0,90.91999816894531,90.91999816894531,90.88999938964844,90.8949966430664,90.8949966430664,0.0
2024-01-10,72.16999816894531,73.58999633789062,71.01000213623047,71.37000274658203,71.37000274658203,352772.0,90.91999816894531,90.91999816894531,90.88999938964844,90.8949966430664,90.8949966430664,0.0
2024-01-11,71.33000183105469,73.80999755859375,71.16999816894531,72.0199966430664,72.0199966430664,373645.0,89.88999938964844,89.88999938964844,89.88999938964844,90.88999938964844,90.88999938964844,0.0
2024-01-12,73.01000213623047,75.25,72.36000061035156,72.68000030517578,72.68000030517578,403636.0,88.48999786376953,88.48999786376953,88.48999786376953,89.88999938964844,89.88999938964844,0.0
2024-01-16,72.62999725341797,73.55999755859375,71.2300033569336,72.4000015258789,72.4000015258789,430437.0,88.48999786376953,88.48999786376953,87.94999694824219,89.88999938964844,89.88999938964844,0.0
2024-01-17,72.0,72.94999694824219,70.5,72.55999755859375,72.55999755859375,315679.0,87.94999694824219,87.94999694824219,87.94999694824219,87.94999694824219,87.94999694824219,0.0
2024-01-18,72.77999877929688,74.37999725341797,72.18000030517578,74.08000183105469,74.08000183105469,86646.0,88.62000274658203,88.62000274658203,88.62000274658203,88.62000274658203,88.62000274658203,0.0
2024-01-19,74.08000183105469,74.91000366210938,73.19999694824219,73.41000366210938,73.41000366210938,78234.0,89.41999816894531,89.41999816894531,89.41999816894531,88.62000274658203,88.62000274658203,0.0
2024-01-22,73.41000366210938,75.75,72.88999938964844,75.19000244140625,75.19000244140625,372284.0,88.16999816894531,88.16999816894531,88.16999816894531,89.41999816894531,89.41999816894531,0.0
2024-01-23,74.68000030517578,75.25,73.41000366210938,74.37000274658203,74.37000274658203,306060.0,87.98999786376953,87.98999786376953,87.98999786376953,87.98999786376953,87.98999786376953,0.0
2024-01-24,74.56999969482422,75.83000183105469,73.94000244140625,75.08999633789062,75.08999633789062,323726.0,87.98999786376953,88.86000061035156,87.98999786376953,87.98999786376953,87.98999786376953,0.0
2024-01-25,75.30000305175781,77.51000213623047,75.16000366210938,77.36000061035156,77.36000061035156,320177.0,88.69000244140625,88.69000244140625,88.69000244140625,88.69000244140625,88.69000244140625,0.0
2024-01-26,77.1500015258789,78.26000213623047,76.05999755859375,78.01000213623047,78.01000213623047,365456.0,88.98999786376953,88.98999786376953,88.98999786376953,88.0,88.0,0.0
2024-01-29,78.9000015258789,79.29000091552734,76.41000366210938,76.77999877929688,76.77999877929688,331925.0,88.98999786376953,88.98999786376953,88.98999786376953,88.0,88.0,0.0
2024-01-30,77.0199966430664,78.13999938964844,75.8499984741211,77.81999969482422,77.81999969482422,347242.0,89.2699966430664,89.2699966430664,89.2699966430664,89.2699966430664,89.2699966430664,0.0
2024-01-31,77.83999633789062,78.11000061035156,75.5199966430664,75.8499984741211,75.8499984741211,344493.0,89.73999786376953,89.73999786376953,89.73999786376953,89.73999786376953,89.73999786376953,0.0
2024-02-01,75.95999908447266,76.94999694824219,73.69999694824219,73.81999969482422,73.81999969482422,577936.0,89.9800033569336,89.9800033569336,89.9800033569336,89.9800033569336,89.9800033569336,0.0
2024-02-02,73.91000366210938,74.5199966430664,71.79000091552734,72.27999877929688,72.27999877929688,467768.0,90.41000366210938,90.41000366210938,90.41000366210938,90.41000366210938,90.41000366210938,0.0
2024-02-05,72.75,73.27999877929688,71.41000366210938,72.77999877929688,72.77999877929688,350843.0,90.98999786376953,90.98999786376953,90.98999786376953,90.98999786376953,90.98999786376953,0.0
2024-02-06,72.76000213623047,73.81999969482422,72.37999725341797,73.30999755859375,73.30999755859375,310955.0,90.98999786376953,90.98999786376953,90.98999786376953,90.98999786376953,90.98999786376953,0.0
2024-02-07,73.5,74.22000122070312,73.2300033569336,73.86000061035156,73.86000061035156,294955.0,90.51000213623047,90.51000213623047,90.51000213623047,90.51000213623047,90.51000213623047,0.0
2024-02-08,74.08000183105469,76.58999633789062,73.55999755859375,76.22000122070312,76.22000122070312,377906.0,91.5999984741211,91.5999984741211,91.5999984741211,90.51000213623047,90.51000213623047,0.0
2024-02-09,76.41999816894531,77.29000091552734,75.93000030517578,76.83999633789062,76.83999633789062,302612.0,91.16999816894531,91.16999816894531,91.16999816894531,91.16999816894531,91.16999816894531,0.0
2024-02-12,76.5999984741211,77.08999633789062,75.54000091552734,76.91999816894531,76.91999816894531,248476.0,91.37000274658203,91.37000274658203,91.37000274658203,91.37000274658203,91.37000274658203,0.0
2024-02-13,77.02999877929688,78.47000122070312,76.87000274658203,77.87000274658203,77.87000274658203,338174.0,91.37000274658203,91.37000274658203,91.33999633789062,91.37000274658203,91.37000274658203,0.0
2024-02-14,77.80999755859375,78.7699966430664,76.37999725341797,76.63999938964844,76.63999938964844,296131.0,91.5,91.5,91.5,91.5,91.5,0.0
2024-02-15,76.5999984741211,78.44000244140625,75.77999877929688,78.02999877929688,78.02999877929688,122432.0,91.63999938964844,91.63999938964844,91.63999938964844,91.63999938964844,91.63999938964844,0.0
2024-02-16,78.11000061035156,79.3499984741211,77.22000122070312,79.19000244140625,79.19000244140625,113713.0,92.2699966430664,92.2699966430664,92.2699966430664,92.2699966430664,92.2699966430664,0.0
2024-02-20,78.9800033569336,79.80000305175781,77.66999816894531,78.18000030517578,78.18000030517578,435235.0,92.47000122070312,92.47000122070312,92.47000122070312,92.47000122070312,92.47000122070312,0.0
2024-02-21,77.1500015258789,78.08000183105469,76.31999969482422,77.91000366210938,77.91000366210938,323243.0,92.0999984741211,92.0999984741211,92.0999984741211,92.0999984741211,92.0999984741211,0.0
2024-02-22,78.08999633789062,78.91999816894531,77.2300033569336,78.61000061035156,78.61000061035156,330511.0,92.0999984741211,92.0999984741211,91.98999786376953,92.0999984741211,92.0999984741211,0.0
2024-02-23,78.37000274658203,78.38999938964844,76.3499984741211,76.48999786376953,76.48999786376953,353437.0,93.04000091552734,93.04000091552734,93.04000091552734,93.04000091552734,93.04000091552734,0.0
2024-02-26,76.4000015258789,78.02999877929688,75.83999633789062,77.58000183105469,77.58000183105469,274710.0,93.04000091552734,93.04000091552734,93.04000091552734,93.04000091552734,93.04000091552734,0.0
2024-02-27,77.62000274658203,79.0,77.16999816894531,78.87000274658203,78.87000274658203,269236.0,91.87000274658203,91.87000274658203,91.87000274658203,91.87000274658203,91.87000274658203,0.0
2024-02-28,78.4800033569336,79.62000274658203,77.77999877929688,78.54000091552734,78.54000091552734,330043.0,91.87000274658203,92.04000091552734,91.87000274658203,91.87000274658203,91.87000274658203,0.0
2024-02-29,78.19999694824219,79.27999877929688,77.94000244140625,78.26000213623047,78.26000213623047,317939.0,91.87000274658203,92.04000091552734,91.87000274658203,91.87000274658203,91.87000274658203,0.0
2024-03-01,78.27999877929688,80.8499984741211,78.05000305175781,79.97000122070312,79.97000122070312,363417.0,91.48999786376953,91.48999786376953,91.48999786376953,91.48999786376953,91.48999786376953,0.0
2024-03-04,80.13999938964844,80.41000366210938,78.55999755859375,78.73999786376953,78.73999786376953,347214.0,91.48999786376953,91.61000061035156,91.48999786376953,91.48999786376953,91.48999786376953,0.0
2024-03-05,78.73999786376953,79.48999786376953,77.5199966430664,78.1500015258789,78.1500015258789,436521.0,91.48999786376953,91.61000061035156,91.48999786376953,91.48999786376953,91.48999786376953,0.0
2024-03-06,78.1500015258789,80.66999816894531,77.98999786376953,79.12999725341797,79.12999725341797,371049.0,90.80999755859375,90.80999755859375,90.80999755859375,91.61000061035156,91.61000061035156,0.0
2024-03-07,79.12999725341797,79.52999877929688,78.0199966430664,78.93000030517578,78.93000030517578,432923.0,90.80999755859375,90.80999755859375,90.80999755859375,90.80999755859375,90.80999755859375,0.0
2024-03-08,79.51000213623047,79.98999786376953,77.55999755859375,78.01000213623047,78.01000213623047,347533.0,90.63999938964844,90.63999938964844,90.63999938964844,90.80999755859375,90.80999755859375,0.0
2024-03-11,77.80000305175781,78.47000122070312,76.79000091552734,77.93000030517578,77.93000030517578,329873.0,90.94000244140625,90.94000244140625,90.94000244140625,90.94000244140625,90.94000244140625,0.0
2024-03-12,78.08999633789062,78.7300033569336,77.33999633789062,77.55999755859375,77.55999755859375,309922.0,90.48999786376953,90.48999786376953,90.48999786376953,90.48999786376953,90.48999786376953,0.0
2024-03-13,78.05999755859375,79.9000015258789,77.56999969482422,79.72000122070312,79.72000122070312,316390.0,91.72000122070312,91.72000122070312,91.72000122070312,91.72000122070312,91.72000122070312,0.0
2024-03-14,79.62999725341797,81.62000274658203,79.56999969482422,81.26000213623047,81.26000213623047,297450.0,91.33999633789062,91.33999633789062,91.33999633789062,91.33999633789062,91.33999633789062,0.0
2024-03-15,81.13999938964844,81.44999694824219,80.48999786376953,81.04000091552734,81.04000091552734,185078.0,91.62000274658203,91.62000274658203,91.62000274658203,91.33999633789062,91.33999633789062,0.0
2024-03-18,81.02999877929688,83.08999633789062,81.01000213623047,82.72000122070312,82.72000122070312,84718.0,92.5199966430664,92.5199966430664,92.5199966430664,92.5199966430664,92.5199966430664,0.0
2024-03-19,82.8499984741211,83.8499984741211,82.38999938964844,83.47000122070312,83.47000122070312,76814.0,92.5199966430664,92.5199966430664,91.44000244140625,92.5199966430664,92.5199966430664,0.0
2024-03-20,83.19999694824219,83.20999908447266,81.44000244140625,81.68000030517578,81.68000030517578,351161.0,92.23999786376953,92.23999786376953,92.23999786376953,91.44000244140625,91.44000244140625,0.0
2024-03-21,81.48999786376953,81.91999816894531,80.30000305175781,81.06999969482422,81.06999969482422,266860.0,92.23999786376953,92.3499984741211,92.23999786376953,91.44000244140625,91.44000244140625,0.0
2024-03-22,80.83999633789062,81.44999694824219,80.41999816894531,80.62999725341797,80.62999725341797,231101.0,92.3499984741211,92.3499984741211,92.3499984741211,92.3499984741211,92.3499984741211,0.0
2024-03-25,80.8499984741211,82.4800033569336,80.58999633789062,81.94999694824219,81.94999694824219,300360.0,92.12000274658203,92.4749984741211,92.12000274658203,92.12000274658203,92.12000274658203,0.0
2024-03-26,81.94000244140625,82.36000061035156,81.22000122070312,81.62000274658203,81.62000274658203,235845.0,92.4749984741211,92.4749984741211,92.4749984741211,92.4749984741211,92.4749984741211,0.0
2024-03-27,81.29000091552734,81.73999786376953,80.55000305175781,81.3499984741211,81.3499984741211,249964.0,92.47000122070312,92.47000122070312,92.47000122070312,92.47000122070312,92.47000122070312,0.0
2024-03-28,81.70999908447266,83.20999908447266,81.5199966430664,83.16999816894531,83.16999816894531,293774.0,92.44000244140625,92.44000244140625,92.44000244140625,92.44000244140625,92.44000244140625,0.0
2024-04-01,83.13999938964844,84.48999786376953,82.5999984741211,83.70999908447266,83.70999908447266,321059.0,92.56999969482422,92.56999969482422,92.56999969482422,92.56999969482422,92.56999969482422,0.0
2024-04-02,84.04000091552734,85.5,83.8499984741211,85.1500015258789,85.1500015258789,344040.0,92.27999877929688,92.27999877929688,92.27999877929688,92.27999877929688,92.27999877929688,0.0
2024-04-03,85.45999908447266,86.19999694824219,84.8499984741211,85.43000030517578,85.43000030517578,322549.0,92.44999694824219,92.44999694824219,92.44999694824219,92.27999877929688,92.27999877929688,0.0
2024-04-04,85.66000366210938,87.22000122070312,84.63999938964844,86.58999633789062,86.58999633789062,359534.0,92.44999694824219,92.44999694824219,92.44999694824219,92.44999694824219,92.44999694824219,0.0
2024-04-05,86.86000061035156,87.62999725341797,86.31999969482422,86.91000366210938,86.91000366210938,353206.0,92.44999694824219,92.44999694824219,92.44999694824219,92.44999694824219,92.44999694824219,0.0
2024-04-08,86.0999984741211,87.0999984741211,84.69000244140625,86.43000030517578,86.43000030517578,393734.0,92.56999969482422,92.56999969482422,92.56999969482422,92.56999969482422,92.56999969482422,0.0
2024-04-09,86.58999633789062,86.9800033569336,85.08999633789062,85.2300033569336,85.2300033569336,314994.0,92.62000274658203,92.62000274658203,92.62000274658203,92.62000274658203,92.62000274658203,0.0
2024-04-10,85.33999633789062,86.37999725341797,84.55000305175781,86.20999908447266,86.20999908447266,373939.0,92.62000274658203,92.88999938964844,92.62000274658203,92.62000274658203,92.62000274658203,0.0
2024-04-11,86.31999969482422,86.62999725341797,84.83999633789062,85.0199966430664,85.0199966430664,388128.0,92.88999938964844,92.88999938964844,92.88999938964844,92.88999938964844,92.88999938964844,0.0
2024-04-12,85.5999984741211,87.66999816894531,85.23999786376953,85.66000366210938,85.66000366210938,369958.0,92.88999938964844,92.88999938964844,92.88999938964844,92.88999938964844,92.88999938964844,0.0
2024-04-15,85.93000030517578,86.11000061035156,84.05000305175781,85.41000366210938,85.41000366210938,343894.0,93.30000305175781,93.30000305175781,93.30000305175781,93.30000305175781,93.30000305175781,0.0
2024-04-16,85.69999694824219,86.18000030517578,84.75,85.36000061035156,85.36000061035156,241343.0,93.30000305175781,93.30000305175781,93.30000305175781,93.30000305175781,93.30000305175781,0.0
2024-04-17,85.36000061035156,85.51000213623047,82.55000305175781,82.69000244140625,82.69000244140625,259540.0,94.13999938964844,94.13999938964844,94.13999938964844,93.30000305175781,93.30000305175781,0.0
2024-04-18,82.79000091552734,83.47000122070312,81.55999755859375,82.7300033569336,82.7300033569336,84468.0,94.13999938964844,94.13999938964844,94.13999938964844,94.13999938964844,94.13999938964844,0.0
2024-04-19,82.62000274658203,86.27999877929688,81.80000305175781,83.13999938964844,83.13999938964844,76901.0,93.69999694824219,93.69999694824219,93.69999694824219,93.69999694824219,93.69999694824219,0.0
2024-04-22,83.05000305175781,83.3499984741211,81.8499984741211,82.8499984741211,82.8499984741211,313914.0,93.69999694824219,93.69999694824219,93.19999694824219,93.69999694824219,93.69999694824219,0.0
2024-04-23,82.12999725341797,83.43000030517578,80.87999725341797,83.36000061035156,83.36000061035156,355814.0,93.47000122070312,93.47000122070312,93.47000122070312,93.0199966430664,93.0199966430664,0.0
2024-04-24,83.4000015258789,83.70999908447266,82.44000244140625,82.80999755859375,82.80999755859375,329077.0,93.47000122070312,93.47000122070312,93.47000122070312,93.0199966430664,93.0199966430664,0.0
2024-04-25,82.83000183105469,83.83000183105469,81.98999786376953,83.56999969482422,83.56999969482422,314116.0,92.2699966430664,92.2699966430664,92.2699966430664,93.47000122070312,93.47000122070312,0.0
2024-04-26,83.80999755859375,84.45999908447266,83.3499984741211,83.8499984741211,83.8499984741211,244090.0,92.2699966430664,92.2699966430664,92.2699966430664,92.2699966430664,92.2699966430664,0.0
2024-04-29,83.69000244140625,83.91000366210938,82.4000015258789,82.62999725341797,82.62999725341797,336984.0,92.2699966430664,92.2699966430664,92.2699966430664,92.2699966430664,92.2699966430664,0.0
2024-04-30,82.76000213623047,83.30000305175781,80.94999694824219,81.93000030517578,81.93000030517578,400680.0,93.41999816894531,93.41999816894531,93.41999816894531,93.41999816894531,93.41999816894531,0.0
2024-05-01,81.4800033569336,81.56999969482422,78.83000183105469,79.0,79.0,441978.0,93.41999816894531,93.41999816894531,93.41999816894531,93.41999816894531,93.41999816894531,0.0
2024-05-02,79.1500015258789,79.9000015258789,78.41000366210938,78.94999694824219,78.94999694824219,359652.0,93.26000213623047,93.26000213623047,93.26000213623047,93.26000213623047,93.26000213623047,0.0
2024-05-03,79.06999969482422,79.62999725341797,77.95999908447266,78.11000061035156,78.11000061035156,324438.0,92.48999786376953,92.48999786376953,92.48999786376953,93.26000213623047,93.26000213623047,0.0
2024-05-06,78.16000366210938,79.08999633789062,77.91000366210938,78.4800033569336,78.4800033569336,297369.0,92.48999786376953,92.48999786376953,90.66999816894531,93.26000213623047,93.26000213623047,0.0
2024-05-07,78.72000122070312,79.16999816894531,77.55000305175781,78.37999725341797,78.37999725341797,327593.0,91.06999969482422,91.06999969482422,91.06999969482422,91.06999969482422,91.06999969482422,0.0
2024-05-08,78.33999633789062,79.2699966430664,76.88999938964844,78.98999786376953,78.98999786376953,355449.0,91.06999969482422,91.27999877929688,91.06999969482422,91.06999969482422,91.06999969482422,0.0
2024-05-09,79.2300033569336,79.80000305175781,78.91000366210938,79.26000213623047,79.26000213623047,272712.0,91.27999877929688,91.62000274658203,91.27999877929688,91.27999877929688,91.27999877929688,0.0
2024-05-10,79.58999633789062,79.95999908447266,78.13999938964844,78.26000213623047,78.26000213623047,281169.0,91.62000274658203,91.62000274658203,91.62000274658203,91.62000274658203,91.62000274658203,0.0
2024-05-13,78.18000030517578,79.48999786376953,77.77999877929688,79.12000274658203,79.12000274658203,287701.0,91.62000274658203,91.62000274658203,91.62000274658203,91.62000274658203,91.62000274658203,0.0
2024-05-14,79.2300033569336,79.37999725341797,77.68000030517578,78.0199966430664,78.0199966430664,307410.0,91.62000274658203,91.62000274658203,91.62000274658203,91.62000274658203,91.62000274658203,0.0
2024-05-15,78.44000244140625,78.91999816894531,76.69999694824219,78.62999725341797,78.62999725341797,321267.0,91.31999969482422,91.31999969482422,91.31999969482422,91.31999969482422,91.31999969482422,0.0
2024-05-16,78.83999633789062,79.8499984741211,78.19999694824219,79.2300033569336,79.2300033569336,230277.0,90.74500274658203,90.74500274658203,90.74500274658203,90.74500274658203,90.74500274658203,0.0
2024-05-17,79.37999725341797,80.13999938964844,79.0,80.05999755859375,80.05999755859375,94152.0,90.87000274658203,90.87000274658203,90.87000274658203,90.74500274658203,90.74500274658203,0.0
2024-05-20,80.01000213623047,80.5999984741211,79.16999816894531,79.80000305175781,79.80000305175781,85072.0,90.87000274658203,90.87000274658203,90.87000274658203,90.74500274658203,90.74500274658203,0.0
2024-05-21,79.69999694824219,79.72000122070312,78.08000183105469,79.26000213623047,79.26000213623047,371672.0,90.29000091552734,90.29000091552734,90.29000091552734,90.29000091552734,90.29000091552734,0.0
2024-05-22,78.20999908447266,78.41000366210938,77.25,77.56999969482422,77.56999969482422,314145.0,90.31999969482422,90.31999969482422,90.31999969482422,90.31999969482422,90.31999969482422,0.0
2024-05-23,77.29000091552734,78.66000366210938,76.43000030517578,76.87000274658203,76.87000274658203,330273.0,90.31999969482422,90.31999969482422,90.19000244140625,90.31999969482422,90.31999969482422,0.0
2024-05-24,77.04000091552734,78.05000305175781,76.1500015258789,77.72000122070312,77.72000122070312,299075.0,91.62000274658203,91.62000274658203,91.62000274658203,91.62000274658203,91.62000274658203,0.0
